merchant_nunique:[0.75542590431738632, 0.75227537922987175, 0.70723453908984824, 0.71621936989498247, 0.71528588098016344, 0.72928821470245053, 0.73229871645274203]
merchant_count:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
code1_nunique:[0.75262543757292877, 0.74935822637106186, 0.71318553092182035, 0.71808634772462077, 0.7203033838973163, 0.73071178529754965, 0.73484247374562428]
code1_count:[0.75285880980163356, 0.75087514585764292, 0.71470245040840141, 0.7190198366394398, 0.71831971995332555, 0.7311551925320886, 0.73521586931155181]
code2_nunique:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
code2_count:[0.74889148191365229, 0.74935822637106186, 0.70595099183197196, 0.71890315052508758, 0.7106184364060677, 0.72674445740956828, 0.73015169194865814]
trans_type1_nunique:[0.75029171528588101, 0.747024504084014, 0.70466744457409569, 0.72322053675612596, 0.71866977829638268, 0.72877479579929993, 0.73376896149358217]
trans_type1_count:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
acc_id1_nunique:[0.75764294049008163, 0.75110851808634771, 0.71108518086347727, 0.71703617269544928, 0.71995332555425906, 0.73136522753792299, 0.73250875145857641]
acc_id1_count:[0.75950991831972003, 0.75635939323220525, 0.71038506417736291, 0.71726954492415407, 0.71400233372228705, 0.73150525087514584, 0.73512252042006998]
device_code1_nunique_y:[0.75425904317386228, 0.74795799299883314, 0.70910151691948653, 0.71890315052508758, 0.718436406067678, 0.72973162193698948, 0.73094515752625444]
device_code1_count_y:[0.75670945157526259, 0.75075845974329058, 0.71306884480746791, 0.71936989498249704, 0.7176196032672113, 0.73150525087514584, 0.73612602100350055]
device_code2_nunique_y:[0.75822637106184376, 0.74889148191365229, 0.70758459743290547, 0.7182030338389731, 0.7149358226371062, 0.72956826137689612, 0.73236872812135356]
device_code2_count_y:[0.75950991831972003, 0.74877479579929984, 0.70688448074679111, 0.72345390898483075, 0.71388564760793471, 0.73050175029171527, 0.73509918319719958]
device_code3_nunique_y:[0.75029171528588101, 0.74749124854142357, 0.71131855309218206, 0.71936989498249715, 0.72112018669778299, 0.72991831971995336, 0.73414235705950992]
device_code3_count_y:[0.75274212368728111, 0.75204200700116686, 0.70105017502917155, 0.71680280046674438, 0.71750291715285885, 0.72802800466744455, 0.72968494749124857]
device1_nunique_y:[0.75869311551925323, 0.75064177362893814, 0.71283547257876323, 0.72193698949824969, 0.71878646441073513, 0.73257876312718795, 0.73512252042007009]
device1_count_y:[0.74877479579929984, 0.74935822637106186, 0.70595099183197196, 0.71796966161026832, 0.71610268378063002, 0.7276312718786464, 0.73369894982497086]
device2_nunique_y:[0.7505250875145858, 0.74760793465577591, 0.71400233372228705, 0.72380396732788799, 0.72135355892648767, 0.73145857642940493, 0.73421236872812146]
device2_count_y:[0.75530921820303376, 0.74714119019836644, 0.71295215869311546, 0.71960326721120182, 0.71750291715285885, 0.73050175029171527, 0.73659276546091024]
mac1_nunique_y:[0.755659276546091, 0.75017502917152856, 0.71610268378063002, 0.71551925320886811, 0.71633605600933492, 0.73075845974329057, 0.73155192532088686]
mac1_count_y:[0.7540256709451576, 0.74994165694282378, 0.70420070011668612, 0.71435239206534429, 0.71890315052508746, 0.72828471411901996, 0.73257876312718784]
ip1_nunique_y:[0.76009334889148195, 0.75239206534422398, 0.71085180863477249, 0.71878646441073513, 0.71691948658109683, 0.73180863477246216, 0.73332555425904311]
ip1_count_y:[0.75530921820303376, 0.74714119019836644, 0.71295215869311546, 0.71960326721120182, 0.71750291715285885, 0.73050175029171527, 0.73659276546091024]
bal_nunique:[0.74912485414235697, 0.75449241540256706, 0.71225204200700121, 0.71913652275379225, 0.72205367561260214, 0.7314119019836639, 0.73299883313885639]
bal_count:[0.75530921820303376, 0.74714119019836644, 0.71295215869311546, 0.71960326721120182, 0.71750291715285885, 0.73050175029171527, 0.73659276546091024]
amt_src2_nunique:[0.75297549591598589, 0.74877479579929995, 0.71166861143523918, 0.71831971995332555, 0.72018669778296385, 0.73038506417736282, 0.73682613768961491]
amt_src2_count:[0.75157526254375728, 0.74667444574095676, 0.70058343057176198, 0.71656942823803971, 0.71388564760793471, 0.72585764294049004, 0.73330221703617271]
acc_id2_nunique:[0.75204200700116686, 0.75262543757292888, 0.72088681446907821, 0.71598599766627768, 0.7176196032672113, 0.73183197199533256, 0.7322053675612602]
acc_id2_count:[0.74807467911318537, 0.7486581096849475, 0.70886814469078185, 0.71703617269544928, 0.71540256709451577, 0.727607934655776, 0.72884480746791125]
acc_id3_nunique:[0.761610268378063, 0.74959159859976665, 0.71271878646441078, 0.71890315052508746, 0.72018669778296385, 0.73260210035005835, 0.73593932322053679]
acc_id3_count:[0.7550758459743292, 0.74690781796966166, 0.7157526254375729, 0.72287047841306884, 0.71750291715285885, 0.7316219369894984, 0.73162193698949829]
geo_code_nunique_y:[0.75064177362893814, 0.75145857642940483, 0.71201866977829642, 0.71855309218203034, 0.72310385064177363, 0.7311551925320886, 0.73166861143523909]
geo_code_count_y:[0.75367561260210036, 0.74585764294049017, 0.71096849474912482, 0.72123687281213544, 0.70770128354725792, 0.72788798133022181, 0.73185530921820297]
trans_type2_nunique:[0.75122520420070016, 0.74749124854142357, 0.70326721120186697, 0.72112018669778299, 0.70851808634772462, 0.72632438739789973, 0.7340956826137689]
trans_type2_count:[0.74924154025670942, 0.74340723453908986, 0.70875145857642941, 0.7157526254375729, 0.71960326721120182, 0.7273512252042007, 0.73241540256709448]
market_code_nunique:[0.75099183197199526, 0.74667444574095676, 0.70886814469078174, 0.72042007001166852, 0.72485414235705958, 0.73036172695449231, 0.73038506417736293]
market_code_count:[0.75297549591598589, 0.74877479579929995, 0.71166861143523918, 0.71831971995332555, 0.72018669778296385, 0.73038506417736282, 0.73682613768961491]
market_type_nunique:[0.75834305717619599, 0.75215869311551931, 0.70396732788798133, 0.71318553092182024, 0.71890315052508758, 0.72931155192532093, 0.73323220536756128]
market_type_count:[0.75542590431738621, 0.75215869311551908, 0.7114352392065344, 0.71330221703617269, 0.71668611435239216, 0.72980163360560091, 0.73425904317386237]
ip1_sub_nunique_y:[0.75892648774795801, 0.74994165694282389, 0.71096849474912482, 0.71773628938156353, 0.71295215869311557, 0.73010501750291712, 0.73330221703617271]
ip1_sub_count_y:[0.75017502917152856, 0.75110851808634771, 0.71190198366394408, 0.71598599766627768, 0.71773628938156364, 0.72938156359393225, 0.73397899649941656]
hour_nunique_y:[0.75017502917152856, 0.75239206534422398, 0.71388564760793471, 0.72147024504084012, 0.71493582263710631, 0.7305717619603268, 0.73323220536756128]
hour_count_y:[0.75262543757292888, 0.74690781796966155, 0.71236872812135366, 0.72333722287047841, 0.7149358226371062, 0.73003500583430569, 0.73311551925320884]
trans_amt_max:[0.75192532088681441, 0.74690781796966166, 0.71178529754959163, 0.71773628938156364, 0.72158693115519257, 0.72998833138856478, 0.73094515752625444]
trans_amt_min:[0.75379229871645281, 0.74410735122520422, 0.70700116686114345, 0.71283547257876312, 0.71796966161026843, 0.72714119019836643, 0.73057176196032669]
trans_amt_mean:[0.75857642940490089, 0.74515752625437581, 0.70408401400233367, 0.71493582263710609, 0.71376896149358227, 0.72730455075845968, 0.73218203033838958]
trans_amt_std:[0.76487747957993002, 0.74714119019836644, 0.71481913652275375, 0.72718786464410734, 0.72077012835472587, 0.73495915985997662, 0.73953325554259042]
trans_amt_sum:[0.75670945157526259, 0.75134189031505261, 0.71808634772462077, 0.72368728121353554, 0.71796966161026843, 0.73355892648774801, 0.73696616102683776]
bal_max:[0.75414235705950994, 0.74294049008168028, 0.7114352392065344, 0.72497082847141192, 0.71703617269544928, 0.73010501750291712, 0.73806301050175027]
bal_min:[0.75075845974329058, 0.74504084014002325, 0.71236872812135366, 0.72170361726954491, 0.71166861143523918, 0.72830805134189036, 0.73278879813302222]
bal_mean:[0.7540256709451576, 0.74609101516919485, 0.70945157526254377, 0.71913652275379225, 0.72613768961493586, 0.73096849474912484, 0.73733955659276551]
bal_std:[0.75390898483080515, 0.74597432905484251, 0.71610268378063013, 0.71796966161026843, 0.71481913652275375, 0.72975495915985999, 0.73542590431738608]
bal_sum:[0.75729288214702439, 0.75215869311551931, 0.71610268378063013, 0.7203033838973163, 0.71400233372228705, 0.73197199533255541, 0.73612602100350055]
['mode_count', 'os_count', 'device_code1_nunique_x', 'ip1_count_x', 'ip2_count', 'hour_count_x', 'channel_count', 'day_count_y', 'trans_amt_count', 'amt_src1_count', 'merchant_count', 'code2_nunique', 'trans_type1_count', 'device2_count_y', 'ip1_count_y', 'bal_count', 'amt_src2_nunique', 'market_code_count', 'trans_amt_std']base::[0.76487747957993002, 0.74632438739789964, 0.7200700116686114, 0.72718786464410734, 0.71890315052508758, 0.73547257876312722, 0.73955659276546093]
UID:[0.73605600933488913, 0.73348891481913647, 0.69894982497082847, 0.71003500583430579, 0.7235705950991832, 0.72042007001166863, 0.72753792298716458]
day_nunique_x:[0.75635939323220525, 0.74095682613768954, 0.7116686114352393, 0.72462077012835469, 0.71388564760793471, 0.7294982497082847, 0.73232205367561265]
day_count_x:[0.76207701283547258, 0.74200700116686114, 0.71551925320886811, 0.72590431738623107, 0.7103850641773628, 0.73117852975495912, 0.73509918319719947]
mode_nunique:[0.74632438739789964, 0.74830805134189027, 0.71306884480746791, 0.7200700116686114, 0.71901983663943991, 0.72935822637106185, 0.73514585764294049]
success_nunique:[0.75495915985997664, 0.7453908984830806, 0.7159859976662778, 0.71901983663943991, 0.71528588098016344, 0.73012835472578763, 0.7338389731621936]
success_count:[0.75355892648774803, 0.74819136522753804, 0.71155192532088685, 0.72520420070011671, 0.71633605600933492, 0.73096849474912484, 0.7365460910151691]
os_nunique:[0.74714119019836644, 0.73978996499416572, 0.72123687281213544, 0.72322053675612596, 0.71668611435239216, 0.72961493582263715, 0.73374562427071177]
version_nunique:[0.76021003500583428, 0.75064177362893814, 0.70945157526254365, 0.71983663943990672, 0.71726954492415407, 0.73148191365227544, 0.73586931155192536]
version_count:[0.75775962660443419, 0.74807467911318559, 0.71913652275379236, 0.72450408401400235, 0.71610268378063013, 0.73311551925320895, 0.73617269544924147]
device1_nunique_x:[0.75670945157526248, 0.75064177362893814, 0.71726954492415407, 0.72800466744457415, 0.72123687281213533, 0.73477246207701286, 0.73460910151691938]
device1_count_x:[0.75915985997666291, 0.74772462077012836, 0.71330221703617269, 0.72695449241540255, 0.71668611435239216, 0.73276546091015171, 0.73453908984830807]
device2_nunique_x:[0.74970828471411899, 0.74504084014002336, 0.71505250875145854, 0.72695449241540255, 0.70991831971995334, 0.72933488914819133, 0.7340956826137689]
device2_count_x:[0.74644107351225197, 0.74760793465577602, 0.71470245040840141, 0.72205367561260214, 0.72217036172695448, 0.73059509918319721, 0.73358226371061841]
device_code1_count_x:[0.75915985997666269, 0.74387397899649943, 0.70840140023337228, 0.72310385064177352, 0.71423570595099184, 0.72975495915985999, 0.73579929988331383]
device_code2_nunique_x:[0.7548424737456243, 0.74574095682613772, 0.70676779463243877, 0.7192532088681447, 0.71213535589264876, 0.72774795799299885, 0.73309218203033844]
device_code2_count_x:[0.76172695449241523, 0.74480746791131858, 0.71283547257876312, 0.72462077012835469, 0.70758459743290558, 0.73031505250875139, 0.73745624270711785]
device_code3_nunique_x:[0.75659276546091014, 0.74935822637106186, 0.71236872812135366, 0.72543757292882138, 0.72182030338389735, 0.73311551925320884, 0.73745624270711785]
device_code3_count_x:[0.75099183197199526, 0.74959159859976665, 0.71785297549591598, 0.71878646441073513, 0.71750291715285885, 0.73094515752625444, 0.736242707117853]
mac1_nunique_x:[0.75904317386231024, 0.75180863477246218, 0.71166861143523918, 0.72450408401400224, 0.71890315052508758, 0.73318553092182026, 0.73633605600933483]
mac1_count_x:[0.76102683780630098, 0.74562427071178528, 0.70933488914819143, 0.72718786464410734, 0.71458576429404896, 0.73155192532088675, 0.73682613768961502]
mac2_nunique:[0.75694282380396727, 0.74924154025670942, 0.70128354725787634, 0.72263710618436405, 0.71458576429404908, 0.72893815635939319, 0.73444574095682613]
mac2_count:[0.74912485414235697, 0.74060676779463241, 0.7141190198366395, 0.7200700116686114, 0.71178529754959163, 0.72714119019836643, 0.73197199533255541]
ip1_nunique_x:[0.75449241540256695, 0.7427071178529755, 0.71423570595099173, 0.72858809801633617, 0.71411901983663939, 0.73082847141190199, 0.73691948658109674]
ip2_nunique:[0.75180863477246196, 0.7427071178529755, 0.71388564760793471, 0.72275379229871639, 0.71388564760793471, 0.72900816802800461, 0.73423570595099186]
wifi_nunique:[0.75169194865810973, 0.74830805134189038, 0.71726954492415407, 0.72473745624270713, 0.72007001166861151, 0.73241540256709459, 0.73649941656942808]
wifi_count:[0.75239206534422398, 0.74492415402567091, 0.71295215869311557, 0.72403733955659266, 0.71201866977829631, 0.72926487747957991, 0.73318553092182026]
geo_code_nunique_x:[0.752975495915986, 0.74585764294049006, 0.71551925320886811, 0.72053675612602097, 0.71680280046674438, 0.73033838973162191, 0.73225204200700111]
geo_code_count_x:[0.74900816802800463, 0.74504084014002336, 0.70805134189031504, 0.72835472578763127, 0.72228704784130682, 0.73054842473745618, 0.73642940490081676]
ip1_sub_nunique_x:[0.75472578763127185, 0.7467911318553091, 0.71341890315052514, 0.7225204200700116, 0.71190198366394397, 0.72987164527421233, 0.73551925320886813]
ip1_sub_count_x:[0.7537922987164527, 0.75087514585764303, 0.72368728121353554, 0.72660443407234543, 0.72170361726954502, 0.73533255542590426, 0.73747957992998825]
ip2_sub_nunique:[0.75659276546091014, 0.74632438739789964, 0.70163360560093357, 0.72077012835472576, 0.72240373395565927, 0.72954492415402572, 0.73586931155192525]
ip2_sub_count:[0.75227537922987164, 0.74667444574095687, 0.71365227537922993, 0.72287047841306884, 0.72217036172695448, 0.73152858809801624, 0.73691948658109674]
hour_nunique_x:[0.75040840140023324, 0.74002333722287061, 0.70688448074679111, 0.72182030338389724, 0.71435239206534418, 0.72669778296382725, 0.73122520420070014]
channel_nunique:[0.74760793465577591, 0.74609101516919485, 0.71201866977829642, 0.7268378063010501, 0.71598599766627768, 0.72970828471411908, 0.7337922987164528]
day_nunique_y:[0.75822637106184365, 0.74154025670945156, 0.71785297549591598, 0.72403733955659266, 0.70851808634772462, 0.73003500583430569, 0.7365227537922987]
trans_amt_nunique:[0.75437572928821472, 0.747024504084014, 0.71353558926487759, 0.71866977829638268, 0.71096849474912482, 0.7289148191365229, 0.7348891481913653]
amt_src1_nunique:[0.7548424737456243, 0.74842473745624272, 0.71983663943990661, 0.71703617269544928, 0.71330221703617269, 0.73068844807467914, 0.73344224037339567]
merchant_nunique:[0.76021003500583428, 0.75507584597432897, 0.70793465577596271, 0.71820303383897321, 0.71166861143523918, 0.73061843640606772, 0.73533255542590426]
code1_nunique:[0.7546091015169194, 0.75064177362893814, 0.71236872812135366, 0.72135355892648767, 0.71656942823803971, 0.73110851808634769, 0.73481913652275377]
code1_count:[0.75425904317386239, 0.74714119019836633, 0.71271878646441078, 0.72298716452742129, 0.71960326721120194, 0.73134189031505259, 0.73491248541423571]
code2_count:[0.76651108518086342, 0.74550758459743294, 0.71003500583430579, 0.72135355892648767, 0.71633605600933492, 0.73194865810968501, 0.7370595099183197]
trans_type1_nunique:[0.75764294049008174, 0.7494749124854142, 0.71003500583430568, 0.71983663943990672, 0.71376896149358227, 0.73015169194865803, 0.73430571761960317]
acc_id1_nunique:[0.75507584597432909, 0.75064177362893814, 0.71831971995332555, 0.72275379229871639, 0.71621936989498247, 0.73260210035005824, 0.73771295215869315]
acc_id1_count:[0.75204200700116686, 0.74492415402567091, 0.71633605600933481, 0.72473745624270713, 0.71201866977829642, 0.73001166861143518, 0.73334889148191373]
device_code1_nunique_y:[0.75285880980163367, 0.74585764294049006, 0.71225204200700132, 0.72263710618436394, 0.71388564760793471, 0.7294982497082847, 0.73722287047841317]
device_code1_count_y:[0.75110851808634771, 0.74224037339556592, 0.70536756126020994, 0.72578763127187862, 0.71563593932322056, 0.72802800466744466, 0.73187864644107348]
device_code2_nunique_y:[0.7624270711785297, 0.75099183197199537, 0.71481913652275386, 0.72287047841306884, 0.71528588098016344, 0.7332788798133022, 0.73687281213535594]
device_code2_count_y:[0.75285880980163356, 0.74445740956826145, 0.71785297549591598, 0.73010501750291723, 0.7159859976662778, 0.73225204200700122, 0.73558926487747955]
device_code3_nunique_y:[0.75145857642940495, 0.75110851808634771, 0.71201866977829631, 0.72170361726954479, 0.72310385064177363, 0.73187864644107337, 0.73493582263710611]
device_code3_count_y:[0.76172695449241545, 0.74609101516919485, 0.71761960326721119, 0.72695449241540255, 0.71563593932322045, 0.73360560093348881, 0.73642940490081665]
device1_nunique_y:[0.75775962660443419, 0.74982497082847144, 0.70933488914819143, 0.72287047841306884, 0.71715285880980162, 0.73138856476079339, 0.73472578763127183]
device1_count_y:[0.7686114352392065, 0.74422403733955655, 0.71073512252042004, 0.72590431738623107, 0.71318553092182035, 0.73253208868144692, 0.73684947491248542]
device2_nunique_y:[0.75145857642940483, 0.75262543757292877, 0.71260210035005833, 0.72578763127187862, 0.71096849474912482, 0.73068844807467914, 0.73547257876312722]
mac1_nunique_y:[0.75099183197199526, 0.74317386231038507, 0.71983663943990661, 0.72182030338389724, 0.71166861143523918, 0.7294982497082847, 0.73341890315052516]
mac1_count_y:[0.75122520420070016, 0.74340723453908986, 0.71050175029171536, 0.72427071178529756, 0.71948658109684949, 0.72977829638273051, 0.73360560093348892]
ip1_nunique_y:[0.75134189031505261, 0.74924154025670942, 0.71680280046674449, 0.71995332555425906, 0.71260210035005833, 0.72998833138856478, 0.73437572928821471]
bal_nunique:[0.7497082847141191, 0.74737456242707112, 0.71878646441073513, 0.72392065344224044, 0.71621936989498258, 0.73120186697782974, 0.73638273045507585]
amt_src2_count:[0.75332555425904324, 0.74725787631271878, 0.7149358226371062, 0.72182030338389724, 0.71295215869311546, 0.73005834305717621, 0.7343757292882146]
acc_id2_nunique:[0.76102683780630109, 0.74480746791131858, 0.71633605600933492, 0.72240373395565927, 0.71423570595099184, 0.73176196032672114, 0.73614935822637095]
acc_id2_count:[0.74889148191365229, 0.75157526254375739, 0.709801633605601, 0.72730455075845968, 0.71365227537922982, 0.73024504084014008, 0.73400233372228707]
acc_id3_nunique:[0.75950991831972003, 0.74399066511085188, 0.7141190198366395, 0.7192532088681447, 0.71283547257876312, 0.72994165694282387, 0.73260210035005835]
acc_id3_count:[0.7581096849474912, 0.75017502917152856, 0.71365227537922993, 0.72147024504084012, 0.71715285880980173, 0.73211201866977826, 0.7354492415402567]
geo_code_nunique_y:[0.75519253208868153, 0.7451575262543757, 0.71528588098016344, 0.72135355892648767, 0.71516919486581099, 0.73043173862310395, 0.7322053675612602]
geo_code_count_y:[0.75542590431738632, 0.747024504084014, 0.71563593932322056, 0.71773628938156353, 0.71656942823803971, 0.73047841306884487, 0.73502917152858815]
trans_type2_nunique:[0.7548424737456243, 0.74469078179696613, 0.71621936989498247, 0.72112018669778299, 0.71516919486581099, 0.73040840140023344, 0.73470245040840143]
trans_type2_count:[0.74655775962660442, 0.74970828471411899, 0.72088681446907821, 0.72170361726954479, 0.72322053675612596, 0.73241540256709448, 0.73523920653442243]
market_code_nunique:[0.75064177362893814, 0.74550758459743294, 0.70840140023337228, 0.71481913652275386, 0.71808634772462077, 0.72749124854142355, 0.73026837806301048]
market_type_nunique:[0.75437572928821472, 0.74609101516919485, 0.71190198366394397, 0.7203033838973163, 0.7203033838973163, 0.73059509918319721, 0.7329988331388565]
market_type_count:[0.75635939323220536, 0.74912485414235697, 0.71143523920653451, 0.7208868144690781, 0.71516919486581099, 0.73059509918319709, 0.73500583430571764]
ip1_sub_nunique_y:[0.75495915985997675, 0.74679113185530932, 0.71540256709451577, 0.72112018669778299, 0.71026837806301046, 0.72970828471411908, 0.73582263710618434]
ip1_sub_count_y:[0.75414235705950994, 0.74224037339556592, 0.71878646441073502, 0.72450408401400235, 0.72158693115519257, 0.73225204200700111, 0.73442240373395562]
